// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 8 benchmarks:
//   MemoryBaselines.AllocateSubTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateSubTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureSubTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureSubTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBaselines.AllocateSubTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 210800.00 ns, 210.8000 us/op
WorkloadJitting  1: 1 op, 231400.00 ns, 231.4000 us/op

OverheadJitting  2: 16 op, 454500.00 ns, 28.4063 us/op
WorkloadJitting  2: 16 op, 516300.00 ns, 32.2688 us/op

WorkloadPilot    1: 16 op, 55100.00 ns, 3.4438 us/op
WorkloadPilot    2: 32 op, 301200.00 ns, 9.4125 us/op
WorkloadPilot    3: 64 op, 733200.00 ns, 11.4563 us/op
WorkloadPilot    4: 128 op, 1078600.00 ns, 8.4266 us/op
WorkloadPilot    5: 256 op, 2281100.00 ns, 8.9105 us/op
WorkloadPilot    6: 512 op, 4517100.00 ns, 8.8225 us/op
WorkloadPilot    7: 1024 op, 9409000.00 ns, 9.1885 us/op
WorkloadPilot    8: 2048 op, 17746500.00 ns, 8.6653 us/op
WorkloadPilot    9: 4096 op, 47406500.00 ns, 11.5739 us/op
WorkloadPilot   10: 8192 op, 82020900.00 ns, 10.0123 us/op
WorkloadPilot   11: 16384 op, 141705700.00 ns, 8.6490 us/op
WorkloadPilot   12: 32768 op, 293005100.00 ns, 8.9418 us/op
WorkloadPilot   13: 65536 op, 627300000.00 ns, 9.5718 us/op

OverheadWarmup   1: 65536 op, 274700.00 ns, 4.1916 ns/op
OverheadWarmup   2: 65536 op, 206700.00 ns, 3.1540 ns/op
OverheadWarmup   3: 65536 op, 205500.00 ns, 3.1357 ns/op
OverheadWarmup   4: 65536 op, 207100.00 ns, 3.1601 ns/op
OverheadWarmup   5: 65536 op, 206600.00 ns, 3.1525 ns/op
OverheadWarmup   6: 65536 op, 206600.00 ns, 3.1525 ns/op
OverheadWarmup   7: 65536 op, 225400.00 ns, 3.4393 ns/op

OverheadActual   1: 65536 op, 226900.00 ns, 3.4622 ns/op
OverheadActual   2: 65536 op, 209000.00 ns, 3.1891 ns/op
OverheadActual   3: 65536 op, 210100.00 ns, 3.2059 ns/op
OverheadActual   4: 65536 op, 210100.00 ns, 3.2059 ns/op
OverheadActual   5: 65536 op, 210100.00 ns, 3.2059 ns/op
OverheadActual   6: 65536 op, 210000.00 ns, 3.2043 ns/op
OverheadActual   7: 65536 op, 210000.00 ns, 3.2043 ns/op
OverheadActual   8: 65536 op, 210100.00 ns, 3.2059 ns/op
OverheadActual   9: 65536 op, 210100.00 ns, 3.2059 ns/op
OverheadActual  10: 65536 op, 210100.00 ns, 3.2059 ns/op
OverheadActual  11: 65536 op, 210000.00 ns, 3.2043 ns/op
OverheadActual  12: 65536 op, 210000.00 ns, 3.2043 ns/op
OverheadActual  13: 65536 op, 208900.00 ns, 3.1876 ns/op
OverheadActual  14: 65536 op, 208900.00 ns, 3.1876 ns/op
OverheadActual  15: 65536 op, 208900.00 ns, 3.1876 ns/op

WorkloadWarmup   1: 65536 op, 592409500.00 ns, 9.0395 us/op
WorkloadWarmup   2: 65536 op, 612761600.00 ns, 9.3500 us/op
WorkloadWarmup   3: 65536 op, 767366800.00 ns, 11.7091 us/op
WorkloadWarmup   4: 65536 op, 710623700.00 ns, 10.8433 us/op
WorkloadWarmup   5: 65536 op, 785196700.00 ns, 11.9812 us/op
